case,fr,mb,pd,determinism_pass,baseline_digest,switch_digest_run1,switch_digest_run2,baseline_survivors_A,baseline_survivors_B,switch_survivors_A,switch_survivors_B,baseline_first_contact_tick,switch_first_contact_tick,baseline_mirror_abs_antisym_error,switch_mirror_abs_antisym_error,mirror_delta_ratio_vs_baseline,baseline_jitter_count,switch_jitter_count,jitter_delta_ratio_vs_baseline,baseline_per_tick_seconds,switch_per_tick_seconds,runtime_delta_ratio_vs_baseline,baseline_no_new_attractor_proxy,switch_no_new_attractor_proxy,baseline_stable_locking_proxy,switch_stable_locking_proxy,baseline_pocket_count,switch_pocket_count,baseline_pocket_mean,switch_pocket_mean
FR5_MB2_PD5,5.0,2.0,5.0,True,470bdbe28fd50fe59a5f7ac58241d12150f69641c141204631af6c85dbf5c8c5,2076a7d028bf16d7d2868da691e44f5943c613795a7ae3f99a22ae13e86623b6,2076a7d028bf16d7d2868da691e44f5943c613795a7ae3f99a22ae13e86623b6,31,24,25,32,106,107,0.0888111888111888,0.0284673949023502,-0.6794616164538521,4548,4281,-0.05870712401055409,0.02326782066646653,0.023465010999934748,0.008474808891423507,True,True,False,False,45,59,13.066666666666666,8.389830508474576
FR5_MB2_PD8,5.0,2.0,8.0,True,324057f102c8658e090a1210f746bd3806c32b12431df4af61b60ab8aca78184,92315171c204122c64466206f94b4c64a7c107a4715e28c2ce221300b06fb7b4,92315171c204122c64466206f94b4c64a7c107a4715e28c2ce221300b06fb7b4,36,27,26,27,107,107,0.19740259740259739,0.00132406487917908,-0.9932925660725797,4048,4377,0.08127470355731226,0.0233996186669295,0.02231960600009188,-0.0461551396290058,True,True,False,False,46,46,9.304347826086957,11.347826086956522
FR5_MB5_PD2,5.0,5.0,2.0,True,197aee74b8442452baa03d89fc7163341029a9797c250807e2c4e7ddccdad867,06b5d34ac09ca5dac9c1c4e65b6568daa30ad86a7c44d97811f05c7b8755e3ca,06b5d34ac09ca5dac9c1c4e65b6568daa30ad86a7c44d97811f05c7b8755e3ca,33,21,31,22,104,102,0.4444444444444444,0.33962264150943394,-0.2358490566037736,6671,6162,-0.076300404736921,0.02316900366684422,0.02353681733327297,0.01587524745205625,True,True,False,False,47,66,26.170212765957448,22.46969696969697
FR5_MB5_PD5,5.0,5.0,5.0,True,f8491bb646ea9f75163dc7d65a799aa3172195a61ec872b3ebc08d19f16cb29e,bfd3298045300040032518c37f2f1e4f67db1641e06c5146cd90bfe2478623e8,bfd3298045300040032518c37f2f1e4f67db1641e06c5146cd90bfe2478623e8,28,24,28,28,107,106,0.15384615384615385,0.0,-1.0,4917,4482,-0.08846857840146431,0.023208801666429888,0.02239141666679643,-0.03521875068697554,True,True,False,False,41,55,10.951219512195122,11.654545454545454
FR5_MB5_PD8,5.0,5.0,8.0,True,7192351b30f5ebfbe66ca9659a6dc21fd64387f32ed3b65e7235d7d1bae4d7ca,270672b305d6606774005c4978f4bae1cd10b073ea2756b93efd034a8867ad18,270672b305d6606774005c4978f4bae1cd10b073ea2756b93efd034a8867ad18,30,23,26,29,107,107,0.2641509433962264,0.10909090909090909,-0.5870129870129871,4959,4485,-0.0955837870538415,0.023409837666743746,0.023638397000031546,0.009763388219154272,True,True,False,False,40,55,7.25,10.090909090909092
FR5_MB8_PD2,5.0,8.0,2.0,True,58ebe440876a681eb2085eeb2520282d929b419073837907a7a1956ebd9a4918,e93c2c84e546f6f9dd3bb8e5445f88c4051b6091ac97d9afb271f993caa9218e,e93c2c84e546f6f9dd3bb8e5445f88c4051b6091ac97d9afb271f993caa9218e,21,32,31,22,103,104,0.3095879861378514,0.4528301886792453,0.4626865671641791,6294,6038,-0.040673657451541154,0.02314254799974151,0.023461111000118155,0.013765251794236408,True,True,False,False,52,57,27.615384615384617,24.035087719298247
FR5_MB8_PD5,5.0,8.0,5.0,True,901872925cddc5ccd645ee61429666363a71c0f2fbbea07f58e8497b70df5348,58aa2db1b38a0d70189c00df4e8007deae1ea947a4d7551dca061e6825932c23,58aa2db1b38a0d70189c00df4e8007deae1ea947a4d7551dca061e6825932c23,32,31,28,23,107,107,0.11021263851452531,0.31115396978463516,1.8232149595404803,4958,4870,-0.017749092375958047,0.024241604999794313,0.02369532366671289,-0.022534866527445598,True,True,False,False,54,42,12.11111111111111,12.119047619047619
FR5_MB8_PD8,5.0,8.0,8.0,True,6043207aa72cd7a9bc21dcd0982f12f9458db385a7076d18a6a68195260e6b90,94abfca4ae3571cd97b0e5f233a5b256454149e1a485098a0cc5a034215e48b2,94abfca4ae3571cd97b0e5f233a5b256454149e1a485098a0cc5a034215e48b2,24,31,26,32,108,107,0.14481658692185007,0.17752234993614302,0.22584265870001854,4575,4682,0.023387978142076504,0.02279125166668867,0.023226371000055222,0.019091506676770818,True,True,False,False,45,57,10.155555555555555,7.912280701754386
FR8_MB2_PD2,8.0,2.0,2.0,True,8ec0b877be659f422656817b9f74c3b3df681f0448b97a65a946c388dce183c5,b3304bd45beeb3e0e2193d791a9dfbed1f2864f39863d2138ce9f387aa882d8d,b3304bd45beeb3e0e2193d791a9dfbed1f2864f39863d2138ce9f387aa882d8d,26,23,22,29,101,100,0.08009241432422025,0.12590299277605776,0.5719715011510675,6850,6796,-0.007883211678832117,0.022574030000250787,0.02348257499979809,0.04024735501535214,True,True,False,False,56,40,23.839285714285715,38.75
FR8_MB2_PD5,8.0,2.0,5.0,True,3153e79c4b989ead882e10e17f3e019aa089f44788a949f65ebe4c5221ab2427,af6bb8663082f383ce314d04193307f39e7566cc499e75c311df1500ddf2df64,af6bb8663082f383ce314d04193307f39e7566cc499e75c311df1500ddf2df64,26,32,23,29,106,104,0.22344827586206895,0.011888111888111869,-0.9467970301303635,5082,5372,0.05706414797323888,0.02298845966695808,0.022699047666974365,-0.01258944723467894,True,True,False,False,68,47,12.323529411764707,18.425531914893618
FR8_MB2_PD8,8.0,2.0,8.0,True,c572460242ef600db554f276e8d690f624aa6349157a27ba0456c4d85a01a69c,325049d2c0e613241ff77d4ba57ba55e7965b6d547bf214f012b6c28e7499219,325049d2c0e613241ff77d4ba57ba55e7965b6d547bf214f012b6c28e7499219,20,31,21,36,107,106,0.33107088989441935,0.029824561403508754,-0.9099148783119531,4986,4791,-0.03910950661853189,0.021949831000141178,0.023257665666751564,0.059582903695339334,True,True,False,False,47,43,13.72340425531915,17.232558139534884
FR8_MB5_PD2,8.0,5.0,2.0,True,7bcf0ef273e4b947bd45e034acd283554b6aa37450b25c26a6264d9a6f0a3428,861fa5dfb00f5d2ce6ddadff93b9b99c7c87d43f4a0db1fe755eafcf70331915,861fa5dfb00f5d2ce6ddadff93b9b99c7c87d43f4a0db1fe755eafcf70331915,27,27,24,27,100,100,0.13725490196078433,0.20433436532507737,0.4887218045112779,6587,6458,-0.019584029148322454,0.023616922666551545,0.022867725333586955,-0.0317229024095367,True,True,False,False,50,61,30.5,26.442622950819672
FR8_MB5_PD5,8.0,5.0,5.0,True,e7a54dcb0c769648b557ca543f5763714bcbb46a877a12e9f1dce45952e97b8a,40ff05d0290541b736c830e108afaa86b9574ebdefe0fc21ca021571341d79c7,40ff05d0290541b736c830e108afaa86b9574ebdefe0fc21ca021571341d79c7,20,35,33,20,105,104,0.3127272727272727,0.39343116701607267,0.25806477824906976,5355,5258,-0.018113912231559292,0.022406888333304474,0.023143070666507507,0.03285517927577693,True,True,False,False,62,51,15.161290322580646,18.666666666666668
FR8_MB5_PD8,8.0,5.0,8.0,True,410e5ab2c4ce71c25a7b8064cf3b2ac0d56636fdd40e72ef9666552052fcb54e,de20044e0515e5e33be214277a69881060ee448eef3bdcde8eeadb111251a930,de20044e0515e5e33be214277a69881060ee448eef3bdcde8eeadb111251a930,19,31,20,31,106,106,0.06158730158730158,0.0035650623885918054,-0.9421136777110093,5261,5380,0.022619273902299942,0.022946878999937324,0.0229909533332102,0.001920711451565877,True,True,False,False,46,43,16.73913043478261,15.837209302325581
FR8_MB8_PD2,8.0,8.0,2.0,True,6a5dbb3ad106db99a3b2929f98c78d08d5ef7fab8e7f29db51ca5fdb36993b3c,4fd5e800ebdb80ba13de271e2a102341c61c93cdead4f57441a8b2911a12b76f,4fd5e800ebdb80ba13de271e2a102341c61c93cdead4f57441a8b2911a12b76f,29,27,26,27,101,97,0.02088948787061995,0.3018867924528302,13.451612903225804,6754,6835,0.011992893100384957,0.024763206666490685,0.02327820466676106,-0.05996808166767491,True,True,False,False,30,28,52.5,52.607142857142854
FR8_MB8_PD5,8.0,8.0,5.0,True,c3f478454495cba4a43f346c26ae98d8bff6e975af4e09d41802e41b832ccb39,1fcdfb09402ba9f84d436efaa1e0ef7e97d19cd1cc0801fd4021db768831f431,1fcdfb09402ba9f84d436efaa1e0ef7e97d19cd1cc0801fd4021db768831f431,29,22,24,29,104,104,0.057254901960784324,0.0397941680960549,-0.3049648722949317,5647,5486,-0.02851071365326722,0.023888940333078305,0.022540214666708684,-0.05645816212710285,True,True,False,False,61,52,17.918032786885245,22.057692307692307
FR8_MB8_PD8,8.0,8.0,8.0,True,8d26e02f8d940ff4bf40feb5ba438001ceeb2df2f3a4db49da64903a214d047a,9d15deb88b5e0fca6c0db72805e7a35b81a22f4c4a48ae406601084e0432bdcf,9d15deb88b5e0fca6c0db72805e7a35b81a22f4c4a48ae406601084e0432bdcf,23,38,27,32,106,105,0.2843631778058008,0.21828454031843864,-0.23237409990012495,5008,4767,-0.04812300319488818,0.023897778999914104,0.02337183666648343,-0.02200800055237618,True,True,False,False,61,50,14.540983606557377,18.22
