run_id,seed_profile_id,cell_FR,cell_MB,cell_PD,cell_ODW,movement_model,movement_model_requested,movement_model_effective,runtime_decision_source_requested,runtime_decision_source_effective,movement_v3a_experiment_effective,centroid_probe_scale_effective,odw_posture_bias_enabled_effective,odw_posture_bias_k_effective,odw_posture_bias_clip_delta_effective,random_seed_effective,background_map_seed_effective,metatype_random_seed_effective,opponent_archetype_id,side_a_vector,opponent_vector,winner,end_tick,remaining_units_A,remaining_units_B,first_contact_tick,first_kill_tick,tactical_cut_tick_T,tactical_pocket_tick_T,first_damage_tick,missing_cut,pocket_without_cut,event_order_anomaly,event_order_anomaly_label,first_deep_pursuit_tick_A,first_deep_pursuit_tick_B,pct_ticks_deep_pursuit_A,pct_ticks_deep_pursuit_B,mean_pursuit_intensity_A,mean_pursuit_intensity_B,mean_enemy_collapse_signal_A,mean_enemy_collapse_signal_B,p95_enemy_collapse_signal_A,p95_enemy_collapse_signal_B,precontact_ar_forward_p90_A,precontact_wedge_ratio_p10_A,precontact_split_separation_p90_A,precontact_c_conn_mean_A,precontact_rho_mean_A,precontact_c_scale_mean_A,front_profile_A,wedge_present_A,local_penetration_A,structural_fragility_A,posture_coherence_A,fire_eff_contact_to_cut_mean_A,fire_eff_contact_to_cut_p90_A,front_profile_B,wedge_present_B,local_penetration_B,structural_fragility_B,posture_coherence_B,fire_eff_contact_to_cut_mean_B,fire_eff_contact_to_cut_p90_B,runtime_collapse_sig_mean_A,runtime_collapse_sig_p95_A,runtime_c_conn_mean_A,runtime_rho_mean_A,runtime_c_scale_mean_A,runtime_collapse_sig_mean_B,runtime_collapse_sig_p95_B,runtime_c_conn_mean_B,runtime_rho_mean_B,runtime_c_scale_mean_B,precontact_wedge_p50_A,precontact_frontcurv_p50_A,precontact_cw_pshare_p50_A,precontact_pospersist_max_abs_A,first_alive_lead_tick,first_alive_lead_side,first_alive_lead_change_tick,first_major_divergence_tick,first_major_divergence_side,max_alive_lead_A,max_alive_lead_B,contact_ticks,mean_in_contact_count_contact_phase,mean_damage_events_count_contact_phase,damage_events_per_contact_pair_proxy,determinism_digest
SP01_FR2_MB8_PD5_ODW8,SP01,2,8,5,8,v3a,baseline,v3a,baseline,v3_test,exp_precontact_centroid_probe,0.5,True,0.5,0.4,223325105,428453577,1876258475,controlled_baseline_B,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 2.0, ""mobility_bias"": 8.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 2.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 2.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}",B,489,0,14,112,120,131,152,112,False,False,False,,136,480,5.930470347648262,2.044989775051125,0.012376327952763925,0.02044989775051125,0.20601034498369167,0.39383903762144296,0.5333333333333333,0.7571428571428567,2.212664617464431,0.8678989692008376,1.712739623922584,0.8036000000000005,0.4607452967947372,1.0,mixed_front,False,True,True,False,0.38074937176111484,0.5257757530364282,mixed_front,False,True,False,False,0.4775173820433241,0.6295887992725293,0.22585585585585585,0.555,0.7741441441441441,0.45935034608599784,1.0,0.07387387387387388,0.21999999999999997,0.9261261261261261,0.45691772469801767,1.0,0.9250975337104715,0.20156902756004147,-0.0012348624053659253,0.0,120,B,154,168,B,1,14,368,53.43478260869565,53.43478260869565,1.0,7ddfc076083b85b18094beea3e90cd5481b36d2641d5c365711e169898d42e3a
SP01_FR2_MB8_PD8_ODW2,SP01,2,8,8,2,v3a,baseline,v3a,baseline,v3_test,exp_precontact_centroid_probe,0.5,True,0.5,0.4,223325105,428453577,1876258475,controlled_baseline_B,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 2.0, ""mobility_bias"": 8.0, ""offense_defense_weight"": 2.0, ""perception_radius"": 5.0, ""pursuit_drive"": 8.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 2.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 2.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}",B,446,0,20,113,121,157,137,113,False,False,True,pocket_before_cut,2,437,62.55605381165919,2.242152466367713,0.12856776073034568,0.02242152466367713,0.21055905223815025,0.4293606814426154,0.5384615384615384,0.7307692307692308,2.1583932015457594,1.0630488564390008,1.7217448173199406,0.7117000000000003,0.4647617377344636,1.0,flat_holding_front,False,True,True,False,0.5233146404163872,0.636906459532234,flat_holding_front,False,True,False,False,0.5807744091629434,0.7565649403219057,0.32339285714285715,0.6599999999999999,0.6766071428571429,0.46363649185996875,1.0,0.04089285714285715,0.15449999999999992,0.9591071428571428,0.457378848730085,1.0,1.1852945282284542,0.1299889012670321,-0.020324142882376807,0.0,121,B,130,173,B,1,20,324,58.77469135802469,58.77469135802469,1.0,d294206474e61d138e63a643a3a4c7c54207c97204c07958cbed0658934c5cd3
SP01_FR2_MB8_PD8_ODW8,SP01,2,8,8,8,v3a,baseline,v3a,baseline,v3_test,exp_precontact_centroid_probe,0.5,True,0.5,0.4,223325105,428453577,1876258475,controlled_baseline_B,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 2.0, ""mobility_bias"": 8.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 8.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 2.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 2.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}",B,446,0,21,112,120,131,137,112,False,False,False,,2,437,56.2780269058296,2.242152466367713,0.11373663141809973,0.02242152466367713,0.19509461327044875,0.3618253658499139,0.5070422535211268,0.7185714285714286,2.1909359425691863,0.8630539448991119,1.7115358210565101,0.7397000000000001,0.45997083866655025,1.0,mixed_front,False,True,True,False,0.4431311029601023,0.6236128851364308,flat_holding_front,False,True,False,False,0.5417272282332205,0.7653486985407856,0.28306306306306306,0.595,0.7169369369369369,0.4582686610434961,1.0,0.0645945945945946,0.24,0.9354054054054054,0.45776134366695276,1.0,0.9315642667113164,0.14719344354708008,-0.0010430092671875313,0.0,120,B,,155,B,0,21,325,58.16923076923077,58.16923076923077,1.0,2cfdd4ca1b1c3ab27cfe8473be7306c7b69989c6689de0b47477e481b9d40aa7
SP01_FR5_MB2_PD2_ODW2,SP01,5,2,2,2,v3a,baseline,v3a,baseline,v3_test,exp_precontact_centroid_probe,0.5,True,0.5,0.4,223325105,428453577,1876258475,controlled_baseline_B,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 2.0, ""perception_radius"": 5.0, ""pursuit_drive"": 2.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 2.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 2.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}",B,465,0,24,110,118,129,135,110,False,False,False,,,456,0.0,2.150537634408602,0.0,0.021505376344086023,0.15335229675758644,0.26287004914663814,0.504938271604938,0.6666666666666667,2.06688189278289,0.9442340668799104,1.7123427003010754,0.8301000000000005,0.4391182311354214,1.0,mixed_front,False,True,True,False,0.3174060180024052,0.43325209590900926,flat_holding_front,False,True,False,False,0.47422445942418323,0.6470966156401984,0.17220183486238533,0.29000000000000004,0.8277981651376147,0.43935424017191443,1.0,0.049816513761467895,0.15599999999999997,0.9501834862385321,0.457789673537702,1.0,1.013566431212145,0.2587239569667257,-0.013694133778000077,0.0,118,B,,135,B,0,24,346,54.283236994219656,54.283236994219656,1.0,8de1421e262ff328b6253aeed5af07bc7ea0768541c5ad341d6fd2fe592512dc
SP01_FR5_MB2_PD2_ODW8,SP01,5,2,2,8,v3a,baseline,v3a,baseline,v3_test,exp_precontact_centroid_probe,0.5,True,0.5,0.4,223325105,428453577,1876258475,controlled_baseline_B,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 2.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 2.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 2.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}",A,404,27,0,110,117,129,135,110,False,False,False,,395,,2.4752475247524752,0.0,0.024752475247524754,0.0,0.33460672916759493,0.15217639564991078,0.814021164021164,0.4276190476190474,2.030172968418638,0.7511911233481272,1.7424538123528646,0.9311,0.4321750911536625,1.0,mixed_front,False,True,False,False,0.31538658476804393,0.4380730476652095,mixed_front,False,True,False,False,0.4413116636894636,0.6122360938582745,0.06788990825688074,0.13599999999999995,0.9321100917431192,0.433341097476557,1.0,0.05972477064220184,0.2059999999999999,0.9402752293577982,0.45640298637338905,1.0,0.79664301703172,0.1965543313991822,0.0012747579966878714,0.0,117,A,121,141,B,27,5,285,64.20701754385965,64.20701754385965,1.0,a9074359b3abc9dbad30be379d435d5f91d36186bdc04cb351280c1176a1ffd0
SP01_FR5_MB2_PD5_ODW2,SP01,5,2,5,2,v3a,baseline,v3a,baseline,v3_test,exp_precontact_centroid_probe,0.5,True,0.5,0.4,223325105,428453577,1876258475,controlled_baseline_B,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 2.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 2.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 2.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}",B,483,0,15,110,118,129,135,110,False,False,False,,119,474,14.078674948240165,2.070393374741201,0.02712712283405344,0.020703933747412008,0.2337179551593574,0.26812379286940125,0.6111111111111112,0.6,2.06688189278289,0.9442340668799104,1.7123427003010754,0.8301000000000005,0.4391182311354214,1.0,mixed_front,False,True,True,False,0.3161006898956963,0.43940241785735557,flat_holding_front,False,True,False,False,0.4792020300827216,0.6548781088779533,0.17220183486238533,0.29000000000000004,0.8277981651376147,0.43935424017191443,1.0,0.049816513761467895,0.15599999999999997,0.9501834862385321,0.457789673537702,1.0,1.013566431212145,0.2587239569667257,-0.013694133778000077,0.0,118,B,,134,B,0,15,364,53.392857142857146,53.392857142857146,1.0,90f3a2960f41c0112e2632df76050077efe86bfecd4c2e06be4517b66efe95f4
SP01_FR5_MB2_PD5_ODW8,SP01,5,2,5,8,v3a,baseline,v3a,baseline,v3_test,exp_precontact_centroid_probe,0.5,True,0.5,0.4,223325105,428453577,1876258475,controlled_baseline_B,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 2.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 2.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}",B,534,0,9,110,117,129,135,110,False,False,False,,118,525,14.41947565543071,1.8726591760299625,0.03673512541340566,0.018726591760299626,0.26044795607231214,0.21626984336821695,0.6666666666666667,0.6273026315789472,2.030172968418638,0.7511911233481272,1.7424538123528646,0.9311,0.4321750911536625,1.0,mixed_front,False,True,False,False,0.3116536849079957,0.43805360696495876,mixed_front,False,True,False,False,0.44387732360258714,0.6128535688763346,0.06788990825688074,0.13599999999999995,0.9321100917431192,0.433341097476557,1.0,0.05972477064220184,0.2059999999999999,0.9402752293577982,0.45640298637338905,1.0,0.79664301703172,0.1965543313991822,0.0012747579966878714,0.0,117,A,121,141,B,1,10,415,48.24578313253012,48.24578313253012,1.0,4e7739efb977ff232d45c9f284b8815204431178cb95e9bbb85cf1361276214a
SP01_FR5_MB2_PD8_ODW2,SP01,5,2,8,2,v3a,baseline,v3a,baseline,v3_test,exp_precontact_centroid_probe,0.5,True,0.5,0.4,223325105,428453577,1876258475,controlled_baseline_B,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 2.0, ""perception_radius"": 5.0, ""pursuit_drive"": 8.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 2.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 2.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}",B,429,0,30,111,118,130,135,111,False,False,False,,2,420,58.74125874125874,2.331002331002331,0.151821392111411,0.023310023310023312,0.22717753437700697,0.22273073139880198,0.5355875831485588,0.5122967246150628,2.068977974604077,0.9848452428305261,1.7182496323626972,0.8236000000000003,0.43857604520503124,1.0,flat_holding_front,False,True,True,False,0.3210559015583369,0.40809388467019175,flat_holding_front,False,True,False,False,0.5060055560574326,0.6851237618569203,0.17372727272727273,0.31000000000000005,0.8262727272727273,0.4388424780067793,1.0,0.08118181818181819,0.23549999999999996,0.9188181818181819,0.4564580949238618,1.0,1.042383725711844,0.2279406593500306,-0.013298346328939982,0.0,118,A,120,132,B,1,30,309,58.566343042071196,58.566343042071196,1.0,08f450acddc9206993a2ef7d42c3200f1911ac5bfbcaae20249971d1474ad4e8
SP01_FR5_MB2_PD8_ODW8,SP01,5,2,8,8,v3a,baseline,v3a,baseline,v3_test,exp_precontact_centroid_probe,0.5,True,0.5,0.4,223325105,428453577,1876258475,controlled_baseline_B,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 8.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 2.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 2.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}",B,464,0,20,110,118,129,135,110,False,False,False,,2,455,59.05172413793103,2.1551724137931036,0.10921528818569574,0.021551724137931036,0.19142712344818136,0.23671061961331277,0.5357142857142857,0.5690476190476185,2.0278055237250485,0.7595328352898656,1.7295375762589729,0.9154999999999994,0.43260242789704534,1.0,unstable_penetration_wedge,True,True,False,False,0.3308031746828792,0.44349176251986433,flat_holding_front,False,True,False,False,0.5058044928786183,0.7163569225435675,0.08211009174311927,0.176,0.9178899082568808,0.43369208074689586,1.0,0.06330275229357799,0.23199999999999987,0.936697247706422,0.4576558306196043,1.0,0.8817809760527965,0.3994702826670915,0.0017304879446268556,0.0,118,B,,131,B,0,20,345,54.85217391304348,54.85217391304348,1.0,7fc0596db0788d576849547e6a5c5a93f614602d3ad146c9fda45b5ec5bbc14f
SP01_FR5_MB5_PD2_ODW2,SP01,5,5,2,2,v3a,baseline,v3a,baseline,v3_test,exp_precontact_centroid_probe,0.5,True,0.5,0.4,223325105,428453577,1876258475,controlled_baseline_B,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 2.0, ""perception_radius"": 5.0, ""pursuit_drive"": 2.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 2.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 2.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}",B,523,0,10,110,119,129,136,110,False,False,False,,,514,0.0,1.9120458891013383,0.0,0.019120458891013385,0.2615573509289913,0.26799878622125994,0.5486392811296534,0.5204945410251058,2.034564228327733,0.9611471634914838,1.7267667345708075,0.8087999999999999,0.4387312906719187,1.0,flat_holding_front,False,True,True,False,0.26598841855275906,0.3620123413184973,flat_holding_front,False,True,False,False,0.3708658865805025,0.49588463201014543,0.19522935779816514,0.3359999999999999,0.8047706422018349,0.43934474453641575,1.0,0.0424770642201835,0.14,0.9575229357798165,0.4574342634011472,1.0,1.0220877327930757,0.014988976991652692,-0.022506596839846987,0.0,121,B,,163,B,0,15,404,49.051980198019805,49.051980198019805,1.0,9a275045c40f331748f48ff5f0b289d0f0106b956c1022e9626f8e8c12507791
SP01_FR5_MB5_PD2_ODW8,SP01,5,5,2,8,v3a,baseline,v3a,baseline,v3_test,exp_precontact_centroid_probe,0.5,True,0.5,0.4,223325105,428453577,1876258475,controlled_baseline_B,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 2.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 2.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 2.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}",A,520,9,0,110,118,129,138,110,False,False,False,,511,,1.9230769230769231,0.0,0.019230769230769232,0.0,0.29211965575578125,0.21830490532165273,0.6666666666666667,0.5,2.028870079403039,0.8011265979134216,1.7332727476235879,0.8956999999999998,0.43201921395783605,1.0,mixed_front,False,True,True,False,0.3155846139996345,0.4529110112300643,flat_holding_front,False,True,False,False,0.4531367522712139,0.6392261923306551,0.10642201834862386,0.19999999999999996,0.8935779816513761,0.43345552067329834,1.0,0.06440366972477066,0.2059999999999999,0.9355963302752294,0.4565905446532802,1.0,0.8718634982201706,0.09599586280525152,0.0013401473777657005,0.0,124,B,283,153,B,9,9,401,50.224438902743145,50.224438902743145,1.0,e652f21ad772be0798b5c484cc783cdac74059bc2ae10bc9d35133b13b95523c
SP01_FR5_MB5_PD5_ODW2,SP01,5,5,5,2,v3a,baseline,v3a,baseline,v3_test,exp_precontact_centroid_probe,0.5,True,0.5,0.4,223325105,428453577,1876258475,controlled_baseline_B,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 2.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 2.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 2.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}",B,615,0,3,110,119,129,136,110,False,False,False,,132,606,36.7479674796748,1.6260162601626016,0.10926066189492412,0.016260162601626018,0.38092412667437325,0.32239149511996285,0.75,0.5780303030303027,2.034564228327733,0.9611471634914838,1.7267667345708075,0.8087999999999999,0.4387312906719187,1.0,flat_holding_front,False,True,True,False,0.26598841855275906,0.3620123413184973,flat_holding_front,False,True,False,False,0.3708658865805025,0.49588463201014543,0.19522935779816514,0.3359999999999999,0.8047706422018349,0.43934474453641575,1.0,0.0424770642201835,0.14,0.9575229357798165,0.4574342634011472,1.0,1.0220877327930757,0.014988976991652692,-0.022506596839846987,0.0,121,B,273,138,B,2,9,496,41.8125,41.8125,1.0,7ac5a49426a18d49f1016a518e0ce48957be0394235bd755300d2e7aac34d476
SP01_FR5_MB5_PD5_ODW8,SP01,5,5,5,8,v3a,baseline,v3a,baseline,v3_test,exp_precontact_centroid_probe,0.5,True,0.5,0.4,223325105,428453577,1876258475,controlled_baseline_B,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 2.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 2.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}",A,434,21,0,110,118,129,138,110,False,False,False,,117,,31.10599078341014,0.0,0.09228909819137544,0.0,0.36058629678381837,0.1837478704641269,0.755147058823529,0.4527960526315776,2.028870079403039,0.8011265979134216,1.7332727476235879,0.8956999999999998,0.43201921395783605,1.0,mixed_front,False,True,True,False,0.2950559023374194,0.41887445402040424,flat_holding_front,False,True,False,False,0.4217737246239389,0.5872425183709614,0.10642201834862386,0.19999999999999996,0.8935779816513761,0.43345552067329834,1.0,0.06440366972477066,0.2059999999999999,0.9355963302752294,0.4565905446532802,1.0,0.8718634982201706,0.09599586280525152,0.0013401473777657005,0.0,124,B,209,142,B,21,5,315,60.20634920634921,60.20634920634921,1.0,8952b33d650d08e08599d31e7583e88a80c6189e1dfba2d7d11ed3f4d5f9d4e4
SP01_FR5_MB5_PD8_ODW2,SP01,5,5,8,2,v3a,baseline,v3a,baseline,v3_test,exp_precontact_centroid_probe,0.5,True,0.5,0.4,223325105,428453577,1876258475,controlled_baseline_B,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 2.0, ""perception_radius"": 5.0, ""pursuit_drive"": 8.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 2.0, ""mobility_bias"": 2.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 2.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}",B,429,0,21,111,120,130,136,111,False,False,False,,2,420,73.65967365967366,2.331002331002331,0.23412549987857548,0.023310023310023312,0.3068152518605286,0.2787159119968808,0.6143920595533499,0.5933333333333327,2.0434298472100143,0.9665926539022698,1.7292305352322512,0.8058000000000003,0.4386650975953016,1.0,flat_holding_front,False,True,True,False,0.29162543881296965,0.3991962678225167,mixed_front,False,True,False,False,0.42750882875251994,0.5528977907396293,0.19345454545454546,0.36,0.8065454545454546,0.4393322686802314,1.0,0.0520909090909091,0.21199999999999986,0.9479090909090909,0.4590855650849485,1.0,1.031101977755629,0.139803345357,-0.02102023297530651,0.0,121,B,,157,B,0,21,309,61.54368932038835,61.54368932038835,1.0,4e89ab2169360467977b4b4e7617b58d0c37479c6a75044df83719ee3fc87261
